,values
6.017054711,0.0
6.117054711,0.0
6.217054711,0.0
6.317054711,0.0
6.4170547110000005,0.0
6.517054711,0.0
6.617054711,0.0
6.717054711,0.0
6.817054711,0.0
6.9170547110000005,9.510507260392558
7.017054711,7.161908350258361
7.117054711,0.0
7.217054711,0.0
7.317054711,0.0
7.4170547110000005,3.4910046394056926
7.517054711,4.6129906263365
7.617054711,0.0
7.717054711,0.0
7.817054711,0.0
7.9170547110000005,0.0
8.017054711,0.0
8.117054711,0.0
8.217054711,0.0
8.302341815,0.0
8.335675148333333,0.0
8.369008481666667,0.0
8.402341815000002,0.0
8.435675148333335,0.0
8.469008481666668,0.0
8.502341815000001,0.0
8.535675148333333,0.0
8.569008481666666,0.0
8.602341814999999,0.0
8.635675148333332,0.0
8.669008481666667,0.0
8.702341815,0.0
8.735675148333334,0.0
8.769008481666667,0.0
8.802341815,0.0
8.835675148333333,0.0
8.869008481666667,0.0
8.902341815,0.0
8.935675148333333,0.0
8.969008481666666,0.0
9.002341815,0.0
9.035675148333333,0.0
9.069008481666666,0.0
9.102341814999999,0.0
9.135675148333332,0.0
9.169008481666667,0.0
9.202341815,0.0
9.235675148333334,5.554997753110463
9.269008481666667,5.421555931801282
9.302341815,0.0
9.335675148333333,0.0
9.369008481666667,3.717813707448282
9.402341815,4.3874890740741295
9.435675148333333,0.0
9.469008481666666,0.0
9.502341815,0.0
9.535675148333333,0.0
9.569008481666666,0.0
9.60443407,0.0
9.70443407,0.0
9.804434070000001,2.9903248019810973
9.90443407,6.843966896037198
10.00443407,0.0
10.10443407,0.0
10.20443407,4.919943626596374
10.304434070000001,5.678392583863395
10.40443407,0.0
10.50443407,0.0
10.60443407,2.7996704010394464
10.70443407,0.0
10.804434070000001,0.0
10.90443407,0.0
11.00443407,0.0
11.10443407,0.0
11.20443407,0.0
11.304434070000001,0.0
11.40443407,0.0
11.50443407,0.0
11.60443407,0.0
11.70443407,0.0
11.804434070000001,0.0
11.90443407,2.872451482490603
12.00443407,0.0
12.10443407,0.0
12.20443407,4.925963632489785
12.304434070000001,0.0
12.40443407,0.0
12.50443407,0.0
12.60443407,0.0
12.70443407,0.0
12.804434070000001,0.0
12.90443407,0.0
13.00443407,7.772517406277726
13.10443407,9.341312101916513
13.20443407,0.0
13.304434070000001,0.0
13.40443407,0.0
13.50443407,0.0
13.60443407,0.0
13.70443407,0.0
13.804434070000001,0.0
13.90443407,0.0
14.00443407,0.0
14.10443407,0.0
14.20443407,0.0
14.304434070000001,0.0
14.40443407,0.0
14.50443407,0.0
14.60443407,0.0
14.70443407,0.0
14.804434070000001,0.0
14.90443407,0.0
15.00443407,0.0
15.10443407,0.0
15.20443407,3.3419312612787144
15.304434070000001,6.231792037370715
15.40443407,0.0
15.50443407,0.0
15.60443407,0.0
15.70443407,0.0
15.804434070000001,0.0
15.90443407,0.0
16.00443407,0.0
16.10443407,0.0
16.20443407,0.0
16.30443407,0.0
16.40443407,0.0
16.50443407,0.0
16.60443407,0.0
16.70443407,0.0
16.80443407,0.0
16.90443407,0.0
17.00443407,0.0
17.104434070000003,0.0
17.20443407,0.0
17.304434070000003,0.0
17.40443407,0.0
17.504434070000002,0.0
17.604434070000003,0.0
17.70443407,0.0
17.804434070000003,0.0
17.90443407,0.0
18.004434070000002,0.0
18.104434070000003,0.0
18.20443407,0.0
18.304434070000003,0.0
18.40443407,0.0
18.504434070000002,0.0
18.604434070000003,0.0
18.70443407,0.0
18.804434070000003,0.0
18.90443407,0.0
19.004434070000002,0.0
19.104434070000003,0.0
19.20443407,0.0
19.304434070000003,0.0
19.40443407,0.0
19.504434070000002,0.0
19.604434070000003,0.0
19.70443407,0.0
19.804434070000003,0.0
19.90443407,0.0
20.004434070000002,0.0
20.104434070000003,0.0
20.20443407,0.0
20.304434070000003,0.0
20.40443407,0.0
20.504434070000002,0.0
20.604434070000003,0.0
20.70443407,0.0
20.804434070000003,0.0
20.90443407,6.65399424924167
21.003511801000002,0.0
21.020178467666668,0.0
21.036845134333337,0.0
21.053511801000003,0.0
21.07017846766667,0.0
21.086845134333334,0.0
21.103511801000003,0.0
21.12017846766667,2.9198142091994135
21.136845134333335,3.2720853135887227
21.153511801,2.64286186641408
21.17017846766667,0.0
21.186845134333335,0.0
21.203511801,0.0
21.220178467666667,0.0
21.236845134333336,0.0
21.253511801000002,0.0
21.270178467666668,0.0
21.286845134333337,0.0
21.303511801000003,0.0
21.32017846766667,0.0
21.336845134333334,0.0
21.353511801000003,0.0
21.37017846766667,0.0
21.386845134333335,0.0
21.400845928000003,10.282102084884404
21.500845928,10.0
21.600845928000002,0.0
21.700845928,0.0
21.800845928,0.0
21.900845928000003,0.0
22.000845928,0.0
22.100845928000002,0.0
22.200845928,0.0
22.300845928,0.0
22.400845928000003,0.0
22.500845928,0.0
22.600845928000002,0.0
22.700845928,0.0
22.800845928,0.0
22.900845928000003,11.05018273137616
23.000845928,10.75160531802117
23.100845928000002,0.0
23.200845928,0.0
23.300845928,0.0
23.400845928000003,0.0
23.500845928,0.0
23.600845928000002,5.543618978812745
23.700845928,0.0
